CustomerID,support_calls
0020-INWCK,3
7089-RKVSZ,0
2683-JXWQQ,3
9548-ZMVTX,1
8739-XNIKG,1
9755-JHNMN,0
3981-QSVQI,0
2789-HQBOU,2
9424-CMPOG,0
5067-WJEUN,2
3450-WXOAT,2
9251-WNSOD,3
6974-DAFLI,0
2616-UUTFK,3
7064-JHXCE,0
5103-MHMHY,1
7989-AWGEH,2
4373-VVHQL,2
4559-UWIHT,2
7268-IGMFD,1
1846-XWOQN,2
0235-KGSLC,2
6650-BWFRT,0
9570-KYEUA,1
6993-YGFJV,0
2712-SYWAY,0
0730-BGQGF,0
5498-IBWPI,0
9101-NTIXF,0
0013-SMEOE,1
9314-QDMDW,1
9308-ANMVE,3
2884-GBPFB,2
3757-NJYBX,3
3413-DHLPB,1
7649-PHJVR,0
6114-TCFID,0
3787-TRIAL,3
2573-GYRUU,4
5156-UMKOW,3
1247-QBVSH,3
6734-GMPVK,3
9822-OAOVB,1
6161-ERDGD,0
1226-JZNKR,0
7318-EIVKO,3
3771-PZOBW,3
5136-KCKGI,2
8231-BSWXX,2
6486-LHTMA,1
4083-BFNYK,5
3722-WPXTK,3
7389-KBFIT,2
7176-WIONM,2
5141-ZUVBH,1
1089-HDMKP,0
7623-HKYRK,0
0310-SUCIN,0
5197-PYEPU,4
2929-ERCFZ,2
7548-SEPYI,2
8835-VSDSE,4
6619-RPLQZ,0
3275-RHRNE,0
3503-TYDAY,2
6901-GOGZG,0
1623-NLDOT,0
7021-XSNYE,0
9621-OUPYD,0
9898-KZQDZ,3
8982-NHAVY,3
4307-KWMXE,0
0141-YEAYS,5
2450-ZKEED,0
3694-DELSO,3
3893-JRNFS,2
9603-OAIHC,4
1133-KXCGE,0
5236-PERKL,1
0142-GVYSN,0
1049-FYSYG,1
7854-FOKSF,1
2519-FAKOD,4
8406-LNMHF,3
1821-BUCWY,2
8263-JQAIK,3
0023-UYUPN,0
8314-DPQHL,0
1465-WCZVT,0
9481-SFCQY,1
6360-SVNWV,2
0567-GGCAC,2
7089-IVVAZ,0
8884-MRNSU,0
2171-UDMFD,0
9050-IKDZA,4
2205-YMZZJ,4
9802-CAQUT,1
1254-IZEYF,4
0187-WZNAB,2
9492-TOKRI,4
1475-VWVDO,2
9221-OTIVJ,3
1357-MVDOZ,3
7602-MVRMB,0
3325-FUYCG,1
5908-QMGOE,2
1197-BVMVG,1
5406-KGRMX,0
8481-YYXWG,0
5968-HYJRZ,0
5198-EFNBM,3
7516-GMHUV,3
7140-ADSMJ,0
2230-XTUWL,0
7706-YLMQA,0
2585-KTFRE,0
7994-UYIVZ,2
2609-IAICY,2
1740-CSDJP,2
7717-BICXI,0
6559-RAKOZ,1
2636-OHFMN,2
4716-MRVEN,0
2143-LJULT,0
1323-OOEPC,3
3200-MNQTF,0
6164-HXUGH,0
5630-IXDXV,1
0320-DWVTU,1
9135-MGVPY,0
1212-GLHMD,2
7878-JGDKK,2
1088-AUUZZ,0
0397-GZBBC,3
6614-YWYSC,1
9588-OZDMQ,1
7641-EUYET,4
6476-EPYZR,0
9921-ZVRHG,2
1174-FGIFN,0
6620-HVDUJ,0
4701-MLJPN,0
1032-MAELW,0
7641-TQFHN,0
1552-TKMXS,0
9206-GVPEQ,0
8622-ZLFKO,3
1596-BBVTG,1
6188-UXBBR,0
2333-KWEWW,0
5702-SKUOB,0
1134-YWTYF,0
6061-GWWAV,1
0679-TDGAK,0
6585-WCEWR,0
9067-YGSCA,0
9067-SQTNS,0
8433-WXGNA,4
1776-SPBWV,0
8735-SDUFN,0
9668-PUGNU,0
9405-GPBBG,0
1926-QUZNN,0
3707-GNWHM,4
7016-NVRIC,3
5829-NVSQN,0
9565-AXSMR,0
8922-LIEGH,2
8869-LIHMK,1
8245-UMPYT,2
5186-SAMNZ,3
0447-RXSGD,3
4927-WWOOZ,2
5788-YPOEG,0
5373-SFODM,4
0661-KBKPA,0
9081-WWXKP,0
0784-ZQJZX,0
3133-PZNSR,0
5766-ZJYBB,0
8931-GJJIQ,3
4277-PVRAN,1
0022-TCJCI,1
0722-SVSFK,1
3612-YVGSJ,0
9825-YCXWZ,1
5397-NSKQG,3
8565-HBFNN,1
2000-DHJUY,1
0203-HHYIJ,0
8670-ERCJH,0
7758-UJWYS,0
2050-ONYDQ,0
7055-JCGNI,1
0739-UUAJR,2
4826-DXMUP,0
0952-KMEEH,2
7285-KLOTR,1
0654-PQKDW,0
7175-NTIXE,0
7963-SHNDT,0
9796-BPKIW,3
0188-GWFLE,0
8129-GMVGI,0
2882-DDZPG,0
3547-LQRIK,0
9137-NOQKA,0
5843-TTHGI,1
1849-RJYIG,2
8868-GAGIO,2
4061-UKJWL,1
5380-XPJNZ,0
8263-QMNTJ,1
8178-EYZUO,3
3230-JCNZS,1
0277-ORXQS,0
5130-IEKQT,3
3230-WYKIR,0
7996-BPXHY,0
3227-WLKLI,0
0407-BDJKB,3
2266-FUBDZ,0
8237-ULIXL,0
9600-UDOPK,4
8216-AZUUZ,0
9153-BTBVV,0
4074-SJFFA,2
3269-ATYWD,5
5186-PEIZU,0
1074-AMIOH,0
4910-GMJOT,2
0354-WYROK,1
4361-FEBGN,0
7748-UMTRK,1
0380-ZCSBI,0
7145-FEJWU,2
6463-MVYRY,0
3969-JQABI,3
9624-EGDEQ,0
1051-EQPZR,0
5849-ASHZJ,0
5780-INQIK,0
7576-OYWBN,3
4526-ZJJTM,2
8384-FZBJK,2
3750-RNQKR,0
0962-CQPWQ,0
3096-YXENJ,0
1265-BCFEO,0
5837-LXSDN,1
5945-AZYHT,3
8325-QRPZR,4
6384-VMJHP,0
2262-SLNVK,1
7730-CLDSV,0
1135-HIORI,0
0164-APGRB,1
6481-ESCNL,3
1790-NESIO,0
1550-EENBN,2
5539-TMZLF,2
4323-SADQS,0
4446-BZKHU,4
5202-IVJNU,1
5976-JCJRH,1
8198-RKSZG,0
0137-OCGAB,2
3351-NQLDI,1
9297-EONCV,0
7593-JNWRU,2
4588-YBNIB,0
1069-QJOEE,0
3336-JORSO,1
7799-DSEWS,0
8766-PAFNE,0
5315-CKEQK,1
3130-ICDUP,3
0820-FNRNX,0
0880-FVFWF,2
4611-ANLQC,3
4213-HKBJO,0
2792-LSHWX,0
5028-GZLDO,4
0014-BMAQU,0
6861-XWTWQ,2
9018-PCIOK,1
4837-QUSFT,1
6877-TJMBR,1
9953-ZMKSM,0
0907-HQNTS,2
7665-NKLAV,0
6769-DCQLI,1
2433-KMEAS,2
4391-LNRXK,1
8250-ZNGGW,1
2195-ZRVAX,2
3550-SAHFP,3
2011-TRQYE,1
8562-GHPPI,0
5893-PYOLZ,0
4986-MXSFP,0
6131-FOYAS,1
3027-YNWZU,0
5609-IMCGG,4
4873-ILOLJ,2
4727-MCYZG,3
9481-WHGWY,0
2725-KXXWT,2
9565-DJPIB,3
4328-VUFWD,0
3301-LSLWQ,2
7473-ZBDSN,0
3166-PNEOF,0
5639-NTUPK,1
8780-YRMTT,0
8348-HFYIV,3
5140-FOMCQ,1
6242-SGYTS,3
8166-ORCHU,0
8414-OOEEL,0
8454-AATJP,1
6849-WLEYG,0
4659-NZRUF,3
4531-AUZNK,1
4191-XOVOM,0
2150-OEGBV,0
8429-XIBUM,1
1855-CFULU,1
4878-BUNFV,0
1872-EBWSC,0
2608-BHKFN,2
7026-YMSBE,0
7341-LXCAF,2
6997-UVGOX,0
9674-EHPPG,0
9462-MJUAW,2
8128-YVJRG,2
5440-VHLUL,0
5781-BKHOP,2
4283-FUTGF,3
5213-TWWJU,0
1569-TTNYJ,1
8628-MFKAX,1
2397-BRLOM,2
7629-WIXZF,1
5445-GLVOT,2
3976-HXHCE,0
2466-NEJOJ,0
0254-KCJGT,0
5472-CVMDX,0
6461-SZMCV,0
8150-QUDFX,0
9508-ILZDG,1
2346-DJQTB,3
1697-LYYYX,0
1942-OQFRW,1
4749-VFKVB,2
9640-ZSLDC,3
4231-LZUYM,0
7598-UAASY,4
7938-OUHIO,1
8510-AWCXC,5
6128-AQBMT,2
3594-BDSOA,0
0431-APWVY,2
5133-VRSAB,2
5996-DAOQL,0
6838-YAUVY,0
0484-JPBRU,0
7883-ROJOC,2
0244-LGNFY,0
7274-CGTOD,0
4295-YURET,0
3426-NIYYL,2
8225-BTJAU,3
4635-EJYPD,0
1866-ZSLJM,0
4636-TVXVG,0
4236-UJPWO,1
9392-XBGTD,0
3387-VATUS,2
6402-SSEJG,3
1143-NMNQJ,3
1169-SAOCL,0
1110-KYLGQ,4
9929-PLVPA,0
3518-PZXZQ,1
2371-JUNGC,0
7693-QPEFS,2
0924-BJCRC,2
5074-FBGHB,0
2351-BKRZW,2
4455-BFSPD,0
0415-MOSGF,3
1724-BQUHA,4
3948-KXDUF,0
2323-ARSVR,1
0815-MFZGM,1
4826-XTSOH,4
5480-XTFFL,0
8295-FHIVV,0
2495-INZWQ,2
9086-YJYXS,2
1179-INLAT,0
7909-FIOIY,2
4139-SUGLD,0
6857-VWJDT,1
6351-SCJKT,0
5468-BPMMO,0
5624-BQSSA,0
0197-PNKNK,4
2439-QKJUL,0
1194-SPVSP,0
9534-NSXEM,0
2408-WITXK,1
8929-KSWIH,1
2250-IVBWA,1
1810-MVMAI,0
9506-UXUSK,2
1229-RCALF,1
3572-UOLYZ,0
1429-UYJSV,0
5577-OTWWW,0
6100-QQHEB,3
6366-XIVKZ,2
3470-OBUET,0
2770-NSVDG,2
9375-MHRRS,0
2634-HCZGT,0
7503-QQRVF,1
4860-YZGZM,0
6599-GZWCM,3
2691-NZETQ,1
4404-HIBDJ,0
5533-NHFRF,0
7037-MTYVW,0
4760-THGOT,3
7295-JOMMD,0
4016-BJKTZ,1
6584-VQMYT,1
9838-BFCQT,0
2790-XUYMV,2
0581-MDMPW,4
5013-SBUIH,0
1023-BQXZE,3
9163-GHAYE,3
3904-UKFRE,1
5353-WILCI,3
0709-TVGUR,1
0058-EVZWM,4
6023-YEBUP,4
7209-JCUDS,2
7009-PCARS,0
0519-DRGTI,0
1017-FBQMM,1
3001-CBHLQ,0
1985-MBRYP,0
6158-DWPZT,1
9372-TXXPS,0
3259-QMXUN,1
1015-JPFYW,0
6645-MXQJT,3
4360-QRAVE,2
8433-WPJTV,1
5804-JMYIO,0
3763-GCZHZ,1
6484-LATFU,0
7599-NTMDP,0
0772-GYEQQ,1
0536-ACXIP,2
0936-NQLJU,0
4831-EOBFE,3
1575-KRZZE,1
3251-YMVWZ,0
4102-OQUPX,3
9170-GYZJC,0
4884-LEVMQ,0
8857-CUPFQ,0
7610-TVOPG,0
3638-DIMPH,2
1845-ZLLIG,2
8559-WNQZS,0
3999-QGRJH,4
1699-UOTXU,3
2454-RPBRZ,5
0635-WKOLD,0
5993-JSUWV,2
4518-FZBSX,0
5387-ASZNZ,1
6988-CJEYV,4
2002-MZHWP,0
3097-FQTVJ,0
5465-BUBFA,0
7299-GNVPL,1
9743-DQKQW,1
1215-VFYVK,0
9371-BITHB,0
2265-CYWIV,3
9093-FPDLG,0
0541-FITGH,1
6985-HAYWX,3
7508-KBIMB,3
6838-HVLXG,0
2277-DJJDL,0
1897-OKVMW,0
5485-ITNPC,0
0233-FTHAV,4
4644-PIZRT,2
8922-NPKBJ,0
2740-TVLFN,1
7771-CFQRQ,0
9512-PHSMG,0
6963-EZQEE,0
2452-KDRRH,3
2004-OCQXK,3
5027-QPKTE,2
4146-SVFUD,2
1564-HJUVY,0
3617-XLSGQ,3
7517-LDMPS,2
7244-KXYZN,0
5226-NOZFC,3
2672-HUYVI,2
1400-WIVLL,1
7508-MYBOG,2
8148-NLEGT,0
0148-DCDOS,4
8347-GDTMP,0
9992-RRAMN,2
6746-WAUWT,0
0310-MVLET,1
0428-IKYCP,4
4550-VBOFE,5
2187-PKZAY,3
4003-OCTMP,0
6652-YFFJO,1
7225-IILWY,0
5248-RPYWW,1
7923-IYJWY,1
3170-GWYKC,0
5696-QURRL,1
7409-KIUTL,4
9830-ECLEN,3
1732-VHUBQ,3
0495-RVCBF,2
2668-TZSPS,0
7854-EDSSA,1
8869-TORSS,0
7446-SFAOA,0
9522-ZSINC,0
8234-GSZYK,0
6505-OZNPG,0
6164-HAQTX,0
0679-IDSTG,5
7765-LWVVH,2
1658-TJVOA,4
0953-LGOVU,0
2115-BFTIW,4
4692-NNQRU,1
7742-MYPGI,0
0611-DFXKO,4
7780-OTDSO,3
9619-GSATL,0
5622-UEJFI,0
9747-DDZOS,3
0674-DGMAQ,3
6203-HBZPA,0
0484-FFVBJ,1
0301-FIDRB,0
4139-JPIAM,0
2181-TIDSV,0
2761-XECQW,2
1936-CZAKF,1
9453-PATOS,0
0564-JJHGS,2
3348-CFRNX,2
4402-FTBXC,3
1428-GTBJJ,2
2931-XIQBR,1
0106-UGRDO,1
5542-TBBWB,3
1930-QPBVZ,0
2606-PKWJB,0
5322-ZSMZY,0
8059-UDZFY,2
7740-BTPUX,2
5220-AGAAX,0
0208-BPQEJ,0
9435-JMLSX,0
3352-ALMCK,2
5312-IRCFR,2
5294-IMHHT,1
8802-UNOJF,1
6313-GIDIT,4
6176-YJWAS,2
5310-NOOVA,0
4526-EXKKN,0
5311-IHLEI,0
3987-KQDDU,4
3404-JNXAX,0
5131-PONJI,3
2845-AFFTX,4
3489-VSFRD,0
3345-JHUEO,0
5815-HGGHV,0
5260-UMPWX,0
2249-YPRNG,1
7410-YTJIK,2
4626-GYCZP,2
5649-RXQTV,4
2674-MIAHT,3
2576-HXMPA,0
7587-AOVVU,1
5590-BYNII,3
6898-MDLZW,0
3237-AJGEH,0
4707-YNOQA,0
9357-UJRUN,0
1591-NFNLQ,2
8648-PFRMP,4
7663-CUXZB,1
0258-NOKBL,4
1163-VIPRI,0
2815-CPTUL,3
9348-ROUAI,0
9443-JUBUO,0
0596-BQCEQ,3
1481-ZUWZA,3
3043-TYBNO,0
4830-FAXFM,0
5906-BFOZT,0
2960-NKRSO,0
8996-ZROXE,1
5598-IKHQQ,0
0397-ZXWQF,0
5266-PFRQK,0
4674-HGNUA,0
6765-MBQNU,0
9786-IJYDL,1
1303-SRDOK,3
3769-MHZNV,0
6295-OSINB,3
3308-MHOOC,0
2309-OSFEU,1
2207-QPJED,0
4177-JPDFU,0
2239-CFOUJ,0
8046-DNVTL,0
2209-XADXF,2
6620-JDYNW,1
1891-FZYSA,3
4770-UEZOX,4
1038-RQOST,0
7613-LLQFO,2
4568-TTZRT,0
9513-DXHDA,0
2640-PMGFL,0
3801-HMYNL,4
0516-QREYC,1
9685-WKZGT,4
6022-UGGSO,4
8084-OIVBS,0
8896-BQTTI,0
3865-QBWSJ,5
3352-RICWQ,0
2160-GPFXD,0
2065-MMKGR,2
5857-TYBCJ,5
1498-NHTLT,0
4484-CGXFK,1
1402-PTHGN,0
4176-RELJR,1
6214-EDAKZ,0
5199-FPUSP,0
6377-KSLXC,0
1796-JANOW,0
0238-WHBIQ,0
8735-NBLWT,0
6651-RLGGM,0
6127-ISGTU,4
1614-JBEBI,0
8740-XLHDR,0
1208-DNHLN,3
1761-AEZZR,2
3923-CSIHK,2
5696-EXCYS,0
5795-KTGUD,1
7120-RFMVS,3
7924-GJZFI,2
4702-HDRKD,0
8512-WIWYV,0
5897-ZYEKH,4
5456-ITGIC,0
7317-GGVPB,0
1406-PUQVY,2
1322-AGOQM,1
3677-IYRBF,3
5692-FPTAH,3
9114-AAFQH,2
8715-KKTFG,1
1550-LOAHA,2
1728-BQDMA,1
0268-QKIWO,0
0876-WDUUZ,0
5117-ZSMHQ,0
5151-HQRDG,1
0960-HUWBM,1
6465-GSRCL,0
0617-FHSGK,2
0263-FJTQO,0
7319-ZNRTR,0
2858-MOFSQ,3
7503-EPSZW,0
7089-XXAYG,2
8118-LSUEL,1
8070-AAWZP,0
1666-JXLKU,1
7855-DIWPO,1
5133-POWUA,1
5652-MSDEY,4
7005-CCBKV,3
1810-BOHSY,2
1784-BXEFA,0
7351-MHQVU,0
9224-VTYID,0
9500-IWPXQ,0
5762-TJXGK,1
4504-YOULA,1
5569-IDSEY,1
4250-FDVOU,1
7284-ZZLOH,3
5277-ZLOOR,3
2141-RRYGO,1
1777-JYQPJ,3
6376-GAHQE,1
3401-URHDA,0
1599-EAHXY,0
8631-XVRZL,0
5052-PNLOS,1
3853-LYGAM,1
6979-ZNSFF,2
5751-USDBL,0
5680-LQOGP,0
2386-LAHRK,1
8189-DUKMV,0
6032-IGALN,1
9931-DCEZH,0
1898-JSNDC,1
0315-LVCRK,2
3911-RSNHI,0
2410-CIYFZ,0
4248-HCETZ,2
5505-OVWQW,0
7271-AJDTL,4
1867-TJHTS,1
0516-WJVXC,0
9174-FKWZE,0
6860-YRJZP,2
4429-WYGFR,0
2817-LVCPP,0
5038-ETMLM,1
5056-FIMPT,0
4521-WFJAI,0
6569-KTMDU,0
8809-RIHDD,2
8809-XKHMD,1
0396-YCHWO,2
0867-LDTTC,0
4822-NGOCH,2
9391-DXGGG,2
9844-FELAJ,2
2122-SZZZD,0
5307-DZCVC,5
3148-AOIQT,0
8679-JOEVF,1
8395-ETZKQ,1
6692-YQHXC,3
3889-VWBID,0
5222-JCXZT,0
9754-CLVZW,0
1432-FPAXX,3
2739-CCZMB,0
7080-TNUWP,1
0496-AHOOK,0
8336-TAVKX,1
2468-SJFLM,1
3181-VTHOE,0
7168-HDQHG,0
4803-AXVYP,0
3884-HCSWG,3
4567-AKPIA,0
5077-DXTCG,2
1142-WACZW,0
7901-HXJVA,2
5649-ANRML,1
4892-VLANZ,0
5924-IFQTT,0
7968-QUXNS,0
2919-HBCJO,2
4236-XPXAV,0
8903-WMRNW,3
2452-SNHFZ,3
3629-WEAAM,0
6029-CSMJE,2
7993-NQLJE,1
9909-DFRJA,1
9099-FTUHS,2
0581-BXBUB,4
4962-CHQPW,0
9467-ROOLM,0
3030-YZADT,3
7410-KTVFV,2
5150-ITWWB,3
2253-KPMNB,0
1345-ZUKID,0
6429-SHBCB,1
9281-OFDMF,2
2603-HVKCG,3
1834-WULEG,0
9097-ZUBYC,0
5148-ORICT,0
4893-GYUJU,0
4578-PHJYZ,0
7272-QDCKA,4
8908-SLFCJ,0
8393-DLHGA,3
9766-HGEDE,0
6968-MHOMU,3
7395-IGJOS,3
5044-XDPYX,0
1814-WFGVS,0
2834-SPCJV,3
3721-WKIIL,0
6734-CKRSM,0
1265-ZFOSD,0
6568-POCUI,1
7890-VYYWG,1
5197-LQXXH,0
9907-SWKKF,2
3457-PQBYH,0
7682-AZNDK,4
0587-DMGBH,3
5384-ZTTWP,0
3745-HRPHI,0
7636-OWBPG,2
1231-YNDEK,0
1407-DIGZV,0
6397-JNZZG,3
0570-BFQHT,2
4393-OBCRR,0
3523-QRQLL,2
8564-LDKFL,2
3696-DFHHB,0
0895-DQHEW,3
4717-GHADL,0
5501-TVMGM,1
5879-HMFFH,0
6772-WFQRD,0
3810-DVDQQ,1
6972-SNKKW,0
3694-GLTJM,0
8550-XSXUQ,3
8149-RSOUN,2
9055-MOJJJ,0
4359-INNWN,0
0585-EGDDA,3
4032-RMHCI,1
0549-CYCQN,3
3481-JHUZH,3
7250-EQKIY,3
3594-IVHJZ,0
6869-FGJJC,2
3896-ZVNET,0
8205-VSLRB,0
5960-MVTUK,0
6817-WTYHE,2
3082-VQXNH,2
4013-UBXWQ,0
4931-TRZWN,2
0750-EKNGL,0
7669-LCRSD,3
3567-PQTSO,2
5519-NPHVG,4
8043-PNYSD,0
9938-EKRGF,0
2703-AMTUL,2
0928-JMXNP,3
8173-RXAYP,0
4825-XJGDM,0
5402-HTOTQ,3
6734-JDTTV,0
7850-THJMU,0
3890-RTCMS,0
8849-GYOKR,3
3148-BLQJT,0
3717-FDJFU,0
3665-JATSN,1
7966-YOTQW,1
0461-CVKMU,0
8806-EAGWC,1
8853-TZDGH,1
7779-LGOVN,3
4324-BZCKL,1
6924-TDGMT,0
9710-ZUSHQ,3
1536-YHDOE,0
8123-QBNAZ,3
3629-ZNKXA,2
4827-LTQRJ,0
7711-YIJWC,0
5482-VXSXJ,3
7365-BVCJH,1
9620-ENEJV,4
4183-WCSEP,1
2378-YIZKA,0
5498-TXHLF,1
0689-DSXGL,0
6818-DJXAA,1
9722-UJOJR,3
0464-WJTKO,0
8902-ZEOVF,0
6778-EICRF,2
2662-NNTDK,0
4132-KALRO,1
3902-FOIGH,4
6772-KSATR,2
7112-OPOTK,3
2874-YXVVA,1
1245-HARPS,0
4210-QFJMF,3
4323-ELYYB,0
4293-ETKAP,0
6064-PUPMC,0
6504-VBLFL,1
6322-PJJDJ,2
0330-BGYZE,2
1085-LDWAM,0
7586-ZATGZ,2
7197-VOJMM,0
3318-OSATS,5
5828-AVIPD,1
1843-TLSGD,0
9626-VFRGG,2
7075-BNDVQ,1
9143-CANJF,0
7284-BUYEC,1
2041-JIJCI,3
1086-LXKFY,3
4900-MSOMT,0
2229-VWQJH,3
9194-GFVOI,0
1336-EZFZY,0
4282-MSACW,0
1403-LKLIK,0
2636-ALXXZ,2
7774-OJSXI,2
7786-WBJYI,2
0136-IFMYD,1
5144-TVGLP,4
9643-AVVWI,0
0253-ZTEOB,0
2706-QZIHY,0
6061-PQHMK,0
9885-CSMWE,4
6137-MFAJN,1
9122-UMROB,0
4232-JGKIY,0
2402-TAIRZ,2
9659-ZTWSM,1
9139-TWBAS,1
6685-GBWJZ,0
5016-ETTFF,2
3866-MDTUB,3
2195-VVRJF,2
3913-RDSJZ,0
8058-JMEQO,1
4203-QGNZA,0
5043-TRZWM,3
0697-ZMSWS,1
7657-DYEPJ,1
9494-BDNNC,3
1640-PLFMP,2
5366-OBVMR,0
8276-MQBYC,3
7644-OMVMY,0
7593-XFKDI,1
4573-JKNAE,0
0337-CNPZE,2
9817-APLHW,0
8380-MQINP,0
0840-DFEZH,3
1513-XNPPH,0
8690-ZVLCL,0
6015-VVHHE,3
1125-SNVCK,2
0384-LPITE,2
4616-EWBNJ,0
6347-DCUIK,2
1335-HQMKX,3
2545-EBUPK,2
6923-AQONU,0
2172-EJXVF,2
0897-FEGMU,4
7663-RGWBC,1
1120-BMWUB,0
9124-LHCJQ,3
4536-PLEQY,2
7029-IJEJK,0
8871-JLMHM,1
2235-ZGKPT,1
3891-PUQOD,1
5447-VYTKW,0
3623-FQBOX,0
0689-NKYLF,4
8659-HDIYE,1
3658-KIBGF,3
3474-BAFSJ,0
5519-YLDGW,3
3865-ZFZIB,0
1855-AGAWH,2
7109-CQYUZ,0
1370-GGAWX,2
4680-KUTAJ,3
5307-UVGNB,2
4946-EDSEW,0
2883-ILGWO,1
2516-VQRRV,4
7580-UGXNC,2
3642-BYHDO,0
9629-NHXFW,0
2696-RZVZW,0
5766-FTRTS,0
0396-HUJBP,0
5178-LMXOP,5
8879-ZKJOF,0
6285-FTQBF,0
8185-UPYBR,3
4585-HETAI,3
7526-BEZQB,2
1474-JUWSM,0
3530-CRZSB,0
8498-XXGWA,2
9617-INGJY,2
0621-TSSMU,0
7234-KMNRQ,0
7636-PEPNS,1
4683-WYDOU,1
9052-DHNKM,2
6794-HKIAJ,2
5578-NKCXI,4
1642-HMARX,0
3096-WPXBT,3
8434-PNQZX,0
5950-AAAGJ,2
4299-OPXEJ,0
4951-UKAAQ,1
9618-LFJRU,0
6693-DJWTY,1
0744-GKNGE,0
6447-EGDIV,0
1167-OYZJF,0
2108-YKQTY,2
4806-DXQCE,1
4918-QLLIW,2
7056-IMHCC,4
4854-SSLTN,0
5294-DMSFH,1
4837-PZTIC,0
1625-JAIIY,3
0603-OLQDC,3
3272-VUHPV,0
4176-FXYBO,4
1063-DHQJF,1
8663-UPDGF,2
6719-FGEDO,1
1837-YQUCE,0
2947-DOMLJ,1
4112-LUEIZ,4
0369-ZGOVK,3
4510-HIMLV,4
9919-KNPOO,4
8749-JMNKX,4
7872-BAAZR,0
9391-LMANN,2
2430-USGXP,3
8174-TBVCF,0
1698-XFZCI,2
1877-HKBQX,0
4450-DLLMH,2
0428-AXXLJ,0
2746-DIJLO,3
5955-ERIHD,2
0917-EZOLA,4
3508-VLHCZ,0
4086-ATNFV,1
0468-YRPXN,0
5996-NRVXR,1
3739-YBWAB,3
7047-FWEYA,0
2000-MPKCA,3
9762-YAQAA,2
5949-EBSQK,0
5473-KHBPS,2
0100-DUVFC,2
5397-TUPSH,4
8950-MTZNV,3
0326-VDYXE,3
6773-LQTVT,2
7274-RTAPZ,4
0436-TWFFZ,0
8566-YPRGL,0
0311-UNPFF,1
6609-MXJHJ,0
2669-OIDSD,0
8400-WZICQ,1
3834-XUIFC,1
9576-SYUHJ,1
0410-IPFTY,2
2831-EBWRN,3
9430-NKQLY,0
8414-MYSHR,5
0247-SLUJI,0
9402-ORRAH,1
6483-OATDN,1
1293-HHSHJ,0
4840-ORQXB,3
7599-FKVXZ,0
3982-DQLUS,3
8610-ZIKJJ,0
3756-VNWDH,5
7801-KICAO,2
7673-LPRNY,1
8229-TNIQA,2
6060-QBMGV,0
7339-POGZN,2
2828-SLQPF,1
4465-VDKIQ,3
2921-XWDJH,1
6221-AVQYL,1
2558-BUOZZ,4
9257-AZMTZ,0
0003-MKNFE,1
0975-UYDTX,0
7743-EXURX,3
4682-BLBUC,0
0975-VOOVL,1
5968-VXZLG,1
5569-KGJHX,2
4988-IQIGL,2
5201-FRKKS,4
9799-CAYJJ,2
7730-IUTDZ,2
0426-TIRNE,0
5443-SCMKX,1
8295-KMENE,0
6738-ISCBM,2
9821-BESNZ,0
3678-MNGZX,0
1335-NTIUC,1
2916-BQZLN,1
4558-CGYCZ,0
2368-GAKKQ,0
8710-YGLWG,3
3199-XGZCY,2
3785-KTYSH,0
6814-ZPWFQ,0
4063-EIKNQ,0
6993-YCOBK,0
5206-HPJKM,1
7587-RZNME,3
0748-RDGGM,0
8393-JMVMB,0
5019-GQVCR,4
