CustomerID,support_calls
6036-TTFYU,0
2550-AEVRU,2
0969-RGKCU,0
0378-CJKPV,0
4706-AXVKM,3
5889-JTMUL,3
9026-RNUJS,1
3746-EUBYR,1
2332-EFBJY,0
2880-FPNAE,2
1703-MGIAB,0
4311-QTTAI,0
9474-PHLYD,2
4318-RAJVY,0
2165-VOEGB,1
3612-YUNGG,1
2254-DLXRI,2
5062-CJJKH,1
9028-LIHRP,0
2219-MVUSO,1
1053-MXTTK,1
1530-ZTDOZ,3
1301-LOPVR,0
0853-TWRVK,0
8914-RBTSB,2
6212-ATMLK,3
8200-LGKSR,0
1568-BEKZM,0
0670-ANMUU,1
6897-RWMUB,0
0963-ZBDRN,1
7594-RQHXR,2
6999-CHVCF,2
6134-KWTBV,0
1077-HUUJM,2
6331-EWIEB,2
0895-LNKRC,0
2045-BMBTJ,3
8417-GSODA,4
5171-EPLKN,0
4452-QIIEB,2
5998-VVEJY,1
1624-NALOJ,1
6741-EGCBI,2
7820-ZYGNY,1
4317-VTEOA,2
9677-AVKED,0
1670-SVOWZ,0
2227-JRSJX,1
9847-HNVGP,0
6696-YDAYZ,0
8980-WQFWL,3
1730-ZMAME,3
6506-EYCNH,0
4634-JLRJT,0
9501-UKKNL,0
2560-QTSBS,0
7541-YLXCL,0
4795-WRNVT,3
6080-TCMYC,3
0260-ZDLGK,0
7860-UXCRM,0
6357-JJPQT,1
2292-XQWSV,0
9552-TGUZV,3
5913-INRQV,1
8722-NGNBH,0
6210-KBBPI,1
9643-YBLUR,1
8734-FNWVH,1
9447-YPTBX,0
0133-BMFZO,1
6128-CZOMY,1
9540-JYROE,3
9026-LHEVG,2
2260-USTRB,2
3656-TKRVZ,2
7011-CVEUC,0
6185-TASNN,2
7925-PNRGI,0
8623-TMRBY,2
1552-CZCLL,0
3038-PQIUY,2
1501-SGHBW,2
9313-CDOGY,0
8148-BPLZQ,1
2623-DRYAM,3
9987-LUTYD,0
3208-YPIOE,2
4488-KQFDT,1
2612-RANWT,4
5693-PIPCS,1
0491-KAPQG,2
1925-LFCZZ,3
8039-EQPIM,0
6900-PXRMS,3
8707-RMEZH,2
3346-BRMIS,3
3209-ZPKFI,1
6479-VDGRK,0
9373-WSLOY,1
2933-FILNV,1
3569-JFODW,0
9819-FBNSV,3
9544-PYPSJ,4
1591-XWLGB,0
0396-UKGAI,0
3243-ZHOHY,0
5186-EJEGL,0
7527-QNRUS,0
9986-BONCE,0
2722-JMONI,2
2203-GHNWN,2
3878-AVSOQ,4
3258-SYSWS,1
5296-PSYVW,0
6319-QSUSR,0
4083-EUGRJ,0
7579-OOPEC,4
0512-FLFDW,2
1771-OADNZ,3
0487-CRLZF,0
2107-FBPTK,2
9451-WLYRI,0
8219-VYBVI,0
1991-VOPLL,0
9738-QLWTP,1
1016-DJTSV,4
9419-IPPBE,3
0174-QRVVY,0
5699-BNCAS,1
2900-PHPLN,1
0612-RTZZA,3
8106-GWQOK,0
8751-EDEKA,1
6878-GGDWG,0
4039-PIMHX,3
8450-LUGUK,0
3604-WLABM,0
0795-GMVQO,4
2259-OUUSZ,0
1142-IHLOO,2
6410-LEFEN,3
4633-MKHYU,1
6257-RJOHI,0
1545-JFUML,4
3194-ORPIK,4
7826-VVKWT,2
1353-GHZOS,2
2587-EKXTS,3
5442-BXVND,0
8816-VXNZD,3
9378-FXTIZ,2
1723-HKXJQ,3
7825-GKXMW,3
9753-OYLBX,0
2364-UFROM,0
6656-JWRQX,0
6473-ULUHT,0
1240-KNSEZ,0
0836-SEYLU,0
4433-JCGCG,4
3716-BDVDB,4
7688-AWMDX,0
2842-BCQGE,1
7244-QWYHG,0
5899-MQZZL,3
6849-OYAMU,1
5312-UXESG,3
9488-HGMJH,3
6038-GCYEC,1
2150-WLKUW,3
7159-FVYPK,3
7032-LMBHI,1
1150-WFARN,0
6088-BXMRG,2
3144-AUDBS,0
4821-SJHJV,3
7346-MEDWM,4
1137-DGOWI,0
5616-PRTNT,0
3812-LRZIR,0
4818-QIUFN,4
9483-GCPWE,0
4227-OJHAL,1
9220-CXRSC,0
4993-JCRGJ,1
9537-JALFH,0
6698-OXETB,0
2103-ZRXFN,3
3724-BSCVH,0
4877-TSOFF,0
9209-NWPGU,0
6961-VCPMC,4
7306-YDSOI,1
5288-AHOUP,3
6688-UZPWD,2
0655-YDGFJ,3
8468-EHYJA,3
6823-SIDFQ,0
1097-FSPVW,2
2839-RFSQE,0
8328-SKJNO,0
7010-ZMVBF,0
5201-CBWYG,0
0968-GSIKN,2
1965-DDBWU,1
9057-SIHCH,1
6352-GIGGQ,0
3635-QQRQD,0
6771-XWBDM,2
2897-DOVND,3
3082-YVEKW,0
0191-EQUUH,0
7134-HBPBS,1
3489-HHPFY,4
2926-JEJJC,0
8601-QACRS,2
4950-BDEUX,3
5789-LDFXO,0
0508-OOLTO,3
2984-TBYKU,1
9822-WMWVG,1
2391-SOORI,3
9040-KZVWO,3
2645-QTLMB,4
4806-HIPDW,3
1548-ARAGG,0
6339-RZCBJ,0
4424-TKOPW,3
4415-WNGVR,1
2522-AHJXR,0
0412-UCCNP,0
1816-FLZDK,0
7096-UCLNH,0
8443-ZRDBZ,4
9136-ALYBR,3
4615-PIVVU,0
8885-QSQBX,3
7479-NITWS,4
8617-ENBDS,3
9385-NXKDA,2
0430-IHCDJ,2
2959-MJHIC,2
6674-KVJHG,0
1814-DKOLC,0
4201-JMNGR,4
9351-HXDMR,0
3537-HPKQT,1
2129-ALKBS,0
5821-MMEIL,0
5960-WPXQM,4
0684-AOSIH,3
8260-NGFNY,2
1309-XGFSN,1
1866-RZZQS,1
6968-URWQU,2
4742-TXUEX,0
9631-XEYKE,1
8631-NBHFZ,1
1335-MXCSE,0
8873-TMKGR,0
8800-JOOCF,2
1469-LBJQJ,3
4958-XCBDQ,3
8337-UPOAQ,3
0064-YIJGF,4
2386-OWURY,0
1725-IQNIY,1
0310-VQXAM,0
6598-RFFVI,0
3453-RTHJQ,3
6712-OAWRH,2
6278-FEPBZ,0
4280-DLSHD,2
1508-DFXCU,2
8614-VGMMV,1
7868-BGSZA,3
2800-QQUSO,0
2930-UOTMB,0
7973-DZRKH,1
5914-DVBWJ,1
7698-YFGEZ,0
2533-QVMSK,1
9773-PEQBZ,4
8644-XLFBW,4
0650-BWOZN,3
8625-AZYZY,2
7785-RDVIG,0
9602-WCXPI,0
2903-YYTBW,1
3620-MWJNE,0
8573-JGCZW,0
6837-HAEVO,1
6701-YVNQG,0
9306-CPCBC,3
4304-XUMGI,3
9504-YAZWB,0
8819-ZBYNA,1
6174-NRBTZ,1
9481-IEBZY,1
1833-VGRUM,3
6137-NICCO,2
9065-ZCPQX,0
6402-EJMWF,2
3620-EHIMZ,0
3213-VVOLG,0
6870-ECSHE,0
8747-UDCOI,0
8374-XGEJJ,3
2656-TABEH,4
6946-LMSQS,2
4626-OZDTJ,0
9169-BSVIN,3
2325-ZUSFD,1
8194-PEEBY,0
6872-HXFNF,0
3932-CMDTD,0
7714-YXSMB,2
8387-UGUSU,0
1080-BWSYE,1
4039-HEUNW,4
1194-HVAIF,4
0812-WUPTB,4
3594-UVONA,0
0004-TLHLJ,2
1767-TGTKO,2
8439-LTUGF,0
8805-JNRAZ,2
5089-IFSDP,1
6418-HNFED,0
0206-OYVOC,0
7291-CDTMJ,0
7128-GGCNO,2
0237-YFUTL,0
7691-KGKGP,0
6710-HSJRD,1
3675-EQOZA,0
0840-DCNZE,0
1732-FEKLD,3
9862-KJTYK,1
0479-HMSWA,1
5854-KSRBJ,0
0365-BZUWY,2
4817-VYYWS,2
5701-SVCWR,0
3129-AAQOU,0
4922-CVPDX,3
1396-QWFBJ,3
1357-BIJKI,3
1099-BTKWT,2
5299-SJCZT,3
2018-PZKMU,0
7340-KEFQE,0
4570-QHXHL,2
2403-BCASL,1
7392-YYPYJ,4
2898-LSJGD,1
2223-GDSHL,0
7359-PTSXY,2
9470-RTWDV,0
2176-OSJUV,0
9348-YVOMK,2
8104-OSKWT,3
4521-YEEHE,1
4090-KPJIP,3
3786-WOVKF,5
4503-BDXBD,4
6086-ESGRL,2
2592-HODOV,0
3886-CERTZ,1
7995-ZHHNZ,1
3824-RHKVR,0
5816-SCGFC,3
5989-AXPUC,0
4979-HPRFL,0
8590-OHDIW,0
8015-IHCGW,1
2332-TODQS,0
9278-VZKCD,4
8008-OTEZX,0
2773-OVBPK,0
5999-LCXAO,3
5206-XZZQI,0
4803-LBYPN,0
5759-RCVCB,2
6372-RFVNS,1
2139-FQHLM,1
8261-GWDBQ,1
1093-YSWCA,0
8938-UMKPI,1
0991-BRRFB,2
3882-IYOIJ,0
8749-TZYEC,0
1755-FZQEC,0
3115-JPJDD,1
5600-KTXFM,3
3871-IKPYH,3
6319-IEJWJ,3
9025-AOMKI,1
6339-TBELP,0
7964-YESJC,1
6173-GOLSU,2
5275-SQEIZ,3
7716-YTYHG,4
9938-ZREHM,0
7950-XWOVN,3
4390-KYULV,0
4647-MUZON,4
9702-AIUJO,2
8849-PRIQJ,1
8851-RAGOV,0
1304-NECVQ,3
5396-IZEPB,0
1729-VLAZJ,0
8285-ABVLB,0
0701-TJSEF,0
5712-VBOXD,0
6629-LADHQ,3
8945-GRKHX,1
1559-DTODC,2
4797-MIWUM,0
6959-UWKHF,3
8720-RQSBJ,1
4537-CIBHB,0
3815-SLMEF,0
5154-VEKBL,0
4324-AHJKS,2
4355-CVPVS,4
4495-LHSSK,3
5655-JSMZM,5
5915-ANOEI,0
9861-PDSZP,1
4505-EXZHB,2
7225-CBZPL,3
6704-UTUKK,1
4587-VVTOX,3
2019-HDCZY,2
4652-NNHNY,3
8788-DOXSU,2
7404-JLKQG,1
7421-ZLUPA,2
8972-HJWNV,3
3274-NSDWE,0
2632-IVXVF,1
3692-JHONH,5
8915-NNTRC,1
5914-GXMDA,0
7463-IFMQU,0
2920-RNCEZ,3
2541-YGPKE,0
8515-OCTJS,0
5382-TEMLV,1
3441-CGZJH,0
9592-ERDKV,1
2860-RANUS,5
5261-QSHQM,1
4778-IZARL,0
0432-CAJZV,3
7008-LZVOZ,0
8868-WOZGU,3
1200-TUZHR,2
9365-CSLBQ,0
1334-FJSVR,2
5884-FBCTL,0
7130-CTCUS,3
6242-FEGFD,0
7625-XCQRH,4
6194-HBGQN,0
7634-WSWDB,1
6986-IXNDM,4
1731-TVIUK,0
2987-BJXIK,2
9769-TSBZE,0
0406-BPDVR,2
0618-XWMSS,2
1395-WSWXR,0
6023-GSSXW,1
6752-APNJL,1
5276-KQWHG,3
0420-HLGXF,1
7446-KQISO,0
9823-EALYC,0
0582-AVCLN,0
5803-NQJZO,0
2565-JSLRY,0
2607-DHDAK,0
1073-XXCZD,0
0743-HRVFF,0
4006-HKYHO,0
3727-JEZTU,0
8143-ETQTI,0
6689-KXGBO,3
9667-TKTVZ,0
3657-COGMW,2
8570-KLJYJ,1
7754-IXRMC,3
9473-CBZOP,2
2969-WGHQO,1
6615-NGGZJ,3
4334-HOWRP,0
4255-DDUOU,0
5863-OOKCL,0
1686-STUHN,0
1329-VHWNP,2
2984-MIIZL,1
0266-GMEAO,1
5590-YRFJT,3
5574-NXZIU,1
0019-GFNTW,0
4256-ZWTZI,0
8309-PPCED,0
4098-NAUKP,3
5196-WPYOW,0
4608-LCIMN,1
1485-YDHMM,0
4054-CUMIA,0
0603-TPMIB,0
2525-GVKQU,0
8161-QYMTT,2
9581-GVBXT,1
5862-BRIXZ,0
5404-GGUKR,1
3308-JSGML,1
2126-GSEGL,0
3677-TNKIO,3
0440-QEXBZ,2
2434-EEVDB,2
6762-QVYJO,0
6199-IWKGC,2
2675-DHUTR,3
8152-VETUR,2
9667-EQRXU,1
7446-YPODE,4
9522-BNTHX,1
4676-WLUHT,2
3329-WDIOK,3
7980-MHFLQ,0
2873-ZLIWT,1
3415-TAILE,3
0757-WCUUZ,2
1629-DQQVB,1
1915-IOFGU,4
3045-XETSH,3
0374-AACSZ,2
7239-HZZCX,0
4872-VXRIL,0
9140-CZQZZ,0
3423-HHXAO,0
9938-TKDGL,1
0531-ZZJWQ,3
6537-QLGEX,3
2688-BHGOG,3
7683-CBDKJ,2
0946-CLJTI,3
3160-TYXLT,3
1325-USMEC,2
0916-QOFDP,2
0628-CNQRM,0
5606-AMZBO,3
6199-IPCAO,0
7665-TOALD,2
0112-QWPNC,0
0324-BRPCJ,2
2777-PHDEI,2
5640-CAXOA,0
2235-EZAIK,0
3847-BAERP,0
1196-AMORA,4
4282-YMKNA,3
1453-RZFON,1
8263-OKETD,0
0670-KDOMA,0
2476-YGEFM,3
8687-BAFGU,0
0641-EVBOJ,0
0829-XXPLX,1
9974-JFBHQ,0
5356-RHIPP,0
6624-JDRDS,2
0608-JDVEC,0
9780-FKVVF,1
1919-RTPQD,2
5214-NLTIT,3
3345-PBBFH,3
5055-BRMNE,1
9189-JWSHV,3
2190-PHBHR,4
2650-GYRYL,0
0746-JTRFU,2
5208-FVQKB,0
7184-LRUUR,1
6627-CFOSN,3
3982-JGSFD,0
1574-DYCWE,0
7247-XOZPB,0
2466-FCCPT,0
6211-WWLTF,3
4826-TZEVA,3
6016-NXBNJ,0
9138-EFSMO,3
0576-WNXXC,4
4632-XJMEX,0
8910-LEDAG,4
3452-GWUIN,3
2716-GFZOR,3
3724-UCSHY,0
8626-XHBIE,0
4628-CTTLA,3
3192-LNKRK,2
4439-YRNVD,0
2876-VBBBL,0
6834-NXDCA,1
2208-UGTGR,4
3005-TYFRD,3
8670-MEFCP,0
3079-BCHLN,0
7777-UNYHB,0
5597-GLBUC,2
7278-CKDNC,3
2748-MYRVK,4
8450-UYIBU,3
2969-VAPYH,0
4822-YCXMX,4
7181-OQCUT,1
8474-UMLNT,0
9821-POOTN,2
3836-FZSDJ,0
9142-XMYJH,0
6559-ILWKJ,2
0187-QSXOE,3
7733-UDMTP,2
2649-HWLYB,0
5214-CHIWJ,0
4229-CZMLL,2
6904-JLBGY,0
2465-BLLEU,0
1685-VAYJF,1
8874-EJNSR,0
6917-YACBP,2
5049-MUBWG,0
4223-WOZCM,2
0769-MURVM,0
9253-VIFJQ,2
7030-FZTFM,0
9741-YLNTD,0
5917-RYRMG,0
5120-ZBLAI,3
1194-BHJYC,0
3663-MITLP,1
0906-QVPMS,1
9025-ZRPVR,0
1905-OEILC,0
7858-GTZSP,1
3285-UCQVC,0
6248-BSHKG,0
4685-TFLLS,0
3470-BTGQO,1
1209-VFFOC,0
8224-DWCKX,2
5482-PLVPE,2
4553-DVPZG,2
4902-OHLSK,0
6917-IAYHD,0
0495-ZBNGW,3
8620-RJPZN,0
7572-KPVKK,0
2642-MAWLJ,0
2357-COQEK,2
7103-ZGVNT,0
3737-GCSPV,0
2027-WKXMW,0
7137-NAXML,0
2428-ZMCTB,0
2961-VNFKL,0
1768-HNVGJ,0
6963-KQYQB,0
5934-RMPOV,4
1207-BLKSA,0
4088-YLDSU,0
8316-BBQAY,0
1166-PQLGG,0
3146-JTQHR,0
4291-YZODP,0
4395-PZMSN,3
6427-FEFIG,3
0017-IUDMW,1
8706-HRADD,0
9955-QOPOY,0
4385-ZKVNW,0
5446-DKWYW,2
2034-CGRHZ,1
5797-APWZC,3
3683-QKIUE,0
4228-ZGYUW,2
9031-ZVQPT,0
2990-IAJSV,0
8107-KNCIM,2
9027-YFHQJ,0
5176-LDKUH,2
4644-OBGFZ,0
7926-IJOOU,0
6480-YAGIY,1
4029-HPFVY,2
7602-DBTOU,0
5345-BMKWB,0
3519-ZKXGG,1
5457-COLHT,0
6416-TVAIH,1
5451-YHYPW,1
5108-ADXWO,4
7998-WNZEM,0
3066-RRJIO,3
4664-NJCMS,0
0307-BCOPK,0
7629-WFGLW,1
2542-HYGIQ,0
6715-OFDBP,3
5016-LIPDW,0
6481-LXPWL,3
1567-DSCIC,3
2150-UWTFY,2
6124-ACRHJ,0
9362-MWODR,0
9975-GPKZU,0
9625-RZFUK,0
5153-LXKDT,3
5161-UBZXI,1
1020-JPQOW,0
7919-ZODZZ,1
0565-JUPYD,0
6867-ACCZI,0
5939-XAIXZ,3
9054-FOWNV,3
2683-BPJSO,1
2157-MXBJS,3
8207-VVMYB,0
9732-EQMWY,2
9360-AHGNL,1
1087-UDSIH,0
5269-NRGDP,0
6195-MELTI,0
5485-WUYWF,2
2121-JAFOM,1
8818-DOPVL,4
2632-UCGVD,1
5445-PZWGX,1
1227-UDMZR,0
5198-HQAEN,0
9170-CCKOU,3
2167-FQSTQ,0
2819-GWENI,0
1043-YCUTE,0
3814-MLAXC,1
3572-UUHRS,0
2692-PFYTJ,0
1226-UDFZR,2
5955-EPOAZ,0
6821-JPCDC,3
8815-LMFLX,0
9135-HSWOC,0
8582-KRHPJ,2
5811-IWXYM,4
7044-YAACC,4
8189-XRIKE,4
1506-YJTYT,0
4123-DVHPH,3
6425-YQLLO,2
5442-UTCVD,2
2228-BZDEE,0
7734-DBOAI,0
2789-CZANW,1
2091-RFFBA,2
2114-MGINA,2
7596-LDUXP,3
3740-RLMVT,1
4489-SNOJF,0
2192-OZITF,0
5651-CPDND,3
2186-QZEYA,2
1131-ALZWV,0
7729-XBTWX,0
9134-WYRVP,3
3284-SVCRO,0
9732-OUYRN,0
0559-CKHUS,0
2931-SVLTV,1
6899-PPEEA,2
7504-UWHNB,4
2582-FFFZR,3
8908-NMQTX,0
2187-LZGPL,2
1431-AIDJQ,0
6288-LBEAR,1
4597-NUCQV,3
9019-QVLZD,2
8413-YNHNV,0
5808-TOTXO,0
4369-NYSCF,0
6333-YDVLT,0
5324-KTGCG,0
5599-HVLTW,3
7394-LWLYN,4
3707-LRWZD,2
6873-UDNLD,1
2700-LUEVA,0
1455-ESIQH,3
0958-YHXGP,3
1101-SSWAG,2
2979-SXESE,2
4013-TLDHQ,2
5743-KHMNA,0
4194-FJARJ,0
5325-UWTWJ,1
3969-GYXEL,2
9208-OLGAQ,1
3244-CQPHU,2
2674-MLXMN,4
9708-HPXWZ,0
6992-TKNYO,0
4468-YDOVK,0
3754-DXMRT,1
5792-JALQC,3
7130-VTEWQ,1
2200-DSAAL,2
4302-ZYFEL,0
9351-LZYGF,0
4366-CTOUZ,0
6121-VZNQB,0
7903-CMPEY,2
1518-OMDIK,3
6671-NGWON,0
0595-ITUDF,2
6996-KNSML,2
1955-IBMMB,0
0096-BXERS,3
3806-YAZOV,0
7998-ZLXWN,0
6253-WRFHY,1
9133-AYJZG,2
2675-OTVVJ,1
8680-CGLTP,0
8430-TWCBX,0
5018-GWURO,4
6741-QRLUP,0
4737-HOBAX,0
0537-QYZZN,1
3340-QBBFM,1
1704-NRWYE,2
2592-SEIFQ,1
8200-KLNYW,0
3372-CDXFJ,0
4781-ZXYGU,0
7632-YUTXB,0
2718-YSKCS,0
9896-UYMIE,0
0853-NWIFK,1
8212-CRQXP,1
6980-CDGFC,0
7691-XVTZH,2
2520-SGTTA,0
7481-ATQQS,3
2277-VWCNI,3
1088-CNNKB,0
8642-GVWRF,1
1930-BZLHI,0
3400-ESFUW,0
5868-YTYKS,0
3525-DVKFN,0
1482-OXZSY,4
0377-JBKKT,0
5778-BVOFB,0
3373-YZZYM,0
2057-ZBLPD,2
0228-MAUWC,0
5502-RLUYV,3
0023-HGHWL,1
7663-YJHSN,0
4915-BFSXL,1
3086-RUCRN,0
5215-LNLDJ,3
7576-JMYWV,1
9039-RBEEE,0
0257-KXZGU,2
1307-ATKGB,1
8417-FMLZI,4
3714-XPXBW,0
1850-AKQEP,0
2824-DXNKN,1
5227-JSCFE,1
0848-ZGQIJ,2
3621-CHYVB,0
8042-RNLKO,0
1792-UXAFY,2
5372-FBKBN,0
0420-TXVSG,1
6217-TOWGS,2
0515-YPMCW,2
0378-XSZPU,3
1045-LTCYT,0
1544-JJMYL,0
4636-JGAAI,4
6874-SGLHU,2
5951-AOFIH,2
4729-XKASR,3
3059-NGMXB,3
8652-YHIYU,1
5278-PNYOX,1
5449-FIBXJ,0
3486-HOOGQ,0
5061-PBXFW,0
8630-FJLIB,2
3891-NLXJB,0
4749-OJKQU,3
0577-WHMEV,3
5453-AXEPF,1
3639-XJHKQ,1
3716-LRGXK,3
2263-SFSQZ,0
9950-MTGYX,0
3397-AVTKU,2
4825-FUREZ,0
9837-BMCLM,4
2672-OJQZP,1
0137-UDEUO,0
3134-DSHVC,1
6161-UUUTA,4
7821-DPRQE,1
6543-XRMYR,2
2001-EWBQU,2
4925-LMHOK,0
1608-GMEWB,4
6695-AMZUF,0
1455-UGQVH,2
8410-BGQXN,0
8280-MQRQN,2
1619-YWUBB,0
7611-YKYTC,1
2037-SGXHH,1
3178-FESZO,3
0365-GXEZS,1
0082-OQIQY,1
6087-MVHJH,2
4603-JANFB,4
3018-TFTSU,4
3606-SBKRY,2
4806-KEXQR,3
0667-NSRGI,0
7083-YNSKY,0
6893-ODYYE,1
8242-JSVBO,1
2479-BRAMR,2
9541-ZPSEA,3
2665-NPTGL,4
1139-WUOAH,0
4693-VWVBO,0
7434-SHXLS,0
6937-GCDGQ,3
0988-JRWWP,2
5075-JSDKI,0
7908-QCBCA,2
8644-XYTSV,1
6711-FLDFB,2
3873-WOSBC,0
7465-ZZRVX,2
7975-JMZNT,0
7251-XFOIL,4
4116-IQRFR,0
3714-JTVOV,2
8259-DZLIZ,3
0442-ZXKVS,1
7853-WNZSY,0
3120-FAZKD,0
8606-OEGQZ,0
0225-ZORZP,2
4702-IOQDC,3
9489-JMTTN,0
0575-CUQOV,2
0967-BMLBD,0
6178-KFNHS,2
2830-LEWOA,0
5006-MXVRN,0
1264-BYWMS,3
9658-WYUFB,2
8327-WKMIE,0
6917-FIJHC,0
5329-KRDTM,1
7797-EJMDP,0
3530-VWVGU,0
2013-SGDXK,3
6368-NWMCE,0
3633-CDBUW,0
0707-HOVVN,0
8580-QVLOC,1
3956-MGXOG,3
9274-UARKJ,2
4077-HWUYD,0
2012-NWRPA,5
8808-ELEHO,3
0103-CSITQ,1
3506-LCJDC,0
8671-KKKOS,3
7305-ZWMAJ,0
9518-XXBXE,1
3934-HXCFZ,4
6578-KRMAW,3
4860-IJUDE,3
7666-WKRON,1
9688-YGXVR,2
0423-UDIJQ,1
1945-XISKS,0
4910-AQFFX,3
2154-KVJFF,1
5360-LJCNJ,2
2607-FBDFF,0
9647-ERGBE,1
3428-XZMAZ,1
1100-DDVRV,1
0378-TOVMS,1
4355-HBJHH,1
6728-WYQBC,0
9058-CBREO,2
9029-FEGVJ,4
7216-KAOID,0
0318-QUUOB,4
6145-NNPNO,2
5520-FVEWJ,2
5339-TJFEK,4
5572-ZDXHY,2
2074-GUHPQ,0
4625-XMOYM,0
5827-MWCZK,0
1385-TQOZW,0
5914-XRFQB,0
4329-YPDDQ,1
4804-NCPET,0
3750-CKVKH,1
5944-UGLLK,0
8063-GBATB,4
7787-BNTZM,0
2252-ISRNH,3
9415-TPKRV,1
5322-TEUJK,0
4547-KQRTM,4
4877-EVATK,0
1866-DIOQZ,0
8375-KVTHK,0
2697-NQBPF,1
3709-OIJEA,1
7639-SUPCW,1
1386-ZIKUV,0
0599-XNYDO,1
6377-WHAOX,2
6855-VLGOS,0
8999-XXGNS,2
8746-OQQRW,0
3181-MIZBN,0
0471-ARVMX,3
7766-CLTIC,0
5650-YLIBA,4
0825-CPPQH,0
9084-OAYKL,0
6122-LJADA,0
2400-XIWIO,0
7524-VRLPL,1
1069-XAIEM,1
7569-NMZYQ,0
5201-USSQZ,1
2105-PHWON,0
1494-EJZDW,0
4884-TVUQF,0
8003-EWNDZ,0
1897-RCFUM,0
9256-JTBNZ,0
4658-HCOHW,0
2211-RMNHO,0
2432-TFSMK,2
3440-JPSCL,1
4929-ROART,2
1834-ABKHQ,2
1741-WTPON,1
3932-IJWDZ,0
1240-HCBOH,0
3594-KADLU,0
8065-BVEPF,4
3796-ENZGF,0
1734-ZMNTZ,0
2853-CWQFQ,0
0813-TAXXS,3
2519-TWKFS,0
2889-FPWRM,0
0626-QXNGV,0
6723-CEGQI,0
6987-XQSJT,2
4732-RRJZC,0
9499-XPZXM,0
4338-EYCER,1
3007-FDPEA,0
6350-XFYGW,1
4290-BSXUX,0
8513-OLYGY,0
0311-QYWSS,3
8705-DWKTI,3
8755-IWJHN,3
0325-XBFAC,2
4480-QQRHC,4
0929-PECLO,4
3680-CTHUH,1
1202-KKGFU,0
6112-KTHFQ,0
1852-XEMDW,1
2462-XIIJB,3
4760-XOHVN,0
1820-DJFPH,0
9426-SXNHE,0
9068-FHQHD,0
1269-FOYWN,0
9470-YFUYI,0
7817-BOQPW,3
7402-EYFXX,3
1853-UDXBW,2
9895-VFOXH,2
5458-CQJTA,0
1230-QAJDW,0
5701-ZIKJE,0
5219-YIPTK,2
5032-MIYKT,2
7396-VJUZB,1
9717-QEBGU,2
5172-RKOCB,1
6509-TSGWN,0
3540-RZJYU,4
3178-CIFOT,0
2091-MJTFX,0
4530-NDRKU,0
5985-TBABQ,1
9800-ONTFE,3
6743-HHQPF,3
8455-HIRAQ,1
6616-AALSR,2
0883-EIBTI,0
9415-ZNBSX,0
4018-KJYUY,0
0722-TROQR,4
7571-YXDAD,1
3884-UEBXB,2
8780-RSYYU,0
5537-UXXVS,0
1791-PQHBB,1
8701-DGLVH,0
8741-LQOBK,1
3393-FMZPV,3
8082-GHXOP,2
6402-ZFPPI,4
0980-FEXWF,2
7486-KSRVI,1
3011-WQKSZ,0
8443-WVPSS,1
3006-XIMLN,1
8218-FFJDS,0
1986-PHGZF,3
9965-YOKZB,3
0504-HHAPI,3
9360-OMDZZ,4
6305-YLBMM,0
0345-XMMUG,1
8024-XNAFQ,1
3647-GMGDH,2
2988-GBIVW,2
2832-SCUCO,0
7036-ZZKBD,0
3791-LGQCY,2
0265-PSUAE,3
0463-TXOAK,0
