CustomerID,support_calls
9214-EKVXR,1
3410-MHHUM,3
0568-ONFPC,0
0733-VUNUW,1
4550-EVXNY,3
2122-YWVYA,2
2968-SSGAA,2
2296-DKZFP,1
4844-JJWUY,2
6777-TGHTM,2
8909-BOLNL,0
6603-YRDCJ,0
3538-WZPHD,1
3229-USWAR,0
2138-VFAPZ,0
6131-JLWZM,0
4785-QRJHC,0
0269-XFESX,0
1709-EJDOX,0
4316-XCSLJ,2
8610-WFCJF,1
9693-XMUOB,4
0383-CLDDA,0
4905-JEFDW,1
2709-UQGNP,1
3549-ZTMNH,0
7881-INRLC,3
8033-ATFAS,3
1635-NZATJ,0
0562-HKHML,0
8277-RVRSV,0
9943-VSZUV,4
0117-LFRMW,2
6172-FECYY,1
7054-ENNGU,1
1455-HFBXA,0
9402-CXWPL,2
1628-BIZYP,3
1965-AKTSX,4
0082-LDZUE,1
4786-UKSNZ,0
5343-SGUBI,3
0856-NAOES,1
1976-AZZPJ,1
7248-VZQLC,4
6156-UZDLF,0
3099-OONVS,0
9500-WBGRP,0
5183-KLYEM,0
5144-PQCDZ,0
8514-VZHEB,0
6625-IUTTT,1
9355-NPPFS,4
0068-FIGTF,0
5965-GGPRW,2
8035-PWSEV,1
2236-HILPA,0
1840-BIUOG,0
1356-MKYSK,0
6080-LNESI,0
1830-IPXVJ,0
5828-DWPIL,2
8398-TBIYD,0
0011-IGKFF,3
4192-GORJT,3
6496-SLWHQ,4
9912-GVSEQ,4
2931-FSOHN,2
9418-RUKPH,0
5383-MMTWC,3
9971-ZWPBF,0
4712-AUQZO,1
9711-FJTBX,0
2908-ZTPNF,0
7240-ETPTR,1
2202-CUYXZ,2
5995-OIGLP,0
8421-WZOOW,2
6261-RCVNS,0
7951-QKZPL,0
1414-YADCW,1
8756-RDDLT,0
2862-PFNIK,2
5816-QVHRX,0
4430-YHXGG,0
6888-SBYAI,1
7395-XWZOY,0
7169-YWAMK,0
3640-PHQXK,4
6877-LGWXO,4
6859-RKMZJ,2
2729-VNVAP,0
2957-JIRMN,2
2049-BAFNW,0
3842-QTGDL,1
7163-OCEQI,0
9782-LGXMC,0
5975-BAICR,3
8019-ENHXU,0
5167-GBFRE,1
9033-EOXWV,0
4673-KKSLS,0
4853-OITSN,1
9800-OUIGR,0
1324-NLTJE,0
2324-EFHVG,1
7094-MSZAO,0
1522-VVDMG,1
6907-CQGPN,0
0780-XNZFN,0
0239-OXEXL,2
2675-IJRGJ,0
7049-GKVZY,0
8577-QSOCG,0
3721-CNZHX,0
0212-ISBBF,3
9185-TQCVP,4
3585-YNADK,0
5271-DBYSJ,3
1099-GODLO,0
6828-HMKWP,0
5567-WSELE,2
1472-TNCWL,3
8063-RJYNF,1
0687-ZVTHB,1
2080-GKCWQ,2
9661-ACXBS,3
2193-SFWQW,0
5656-JAMLX,0
3462-BJQQA,2
0442-TDYUO,0
6733-LRIZX,1
9503-XJUME,0
4367-NHWMM,1
3727-RJMEO,2
3779-OSWCF,0
6736-DHUQI,2
3915-ODIYG,2
1360-RCYRT,0
2724-FJDYW,0
4451-RWASJ,0
6646-VRFOL,4
3460-TJBWI,0
5917-HBSDW,0
5685-IIXLY,3
5671-UUNXD,1
0956-ACVZC,2
2325-NBPZG,1
4250-ZBWLV,0
4482-FTFFX,0
8859-DZTGQ,0
0440-MOGPM,3
0020-JDNXP,0
3752-CQSJI,0
5025-GOOKI,0
4698-KVLLG,1
5095-AESKG,3
2887-JPYLU,1
4770-QAZXN,0
4896-CPRPF,0
1871-MOWRM,0
9714-EDSUC,1
2027-OAQQC,3
0282-NVSJS,1
9090-SGQXL,3
6595-YGXIT,1
7353-YOWFP,0
9835-ZIITK,1
8008-ESFLK,1
7537-CBQUZ,3
1555-DJEQW,0
5649-TJHOV,3
0519-XUZJU,3
3363-EWLGO,0
4750-UKWJK,1
6338-AVWCY,1
1689-YQBYY,1
4487-ZYJZK,0
2959-FENLU,4
0708-LGSMF,3
9253-QXKBE,3
7634-HLQJR,0
0487-RPVUM,1
4079-ULGFR,0
2516-XSJKX,0
0057-QBUQH,0
9445-SZLCH,3
6599-SFQVE,1
8331-ZXFOE,0
4003-FUSHP,0
0356-ERHVT,3
7325-ENZFI,0
4884-ZTHVF,4
3920-HIHMQ,1
3055-OYMSE,3
0613-WUXUM,0
7568-PODML,3
4458-KVRBJ,0
5349-IECLD,2
1397-XKKWR,3
3945-GFWQL,2
8097-OMULG,0
6013-BHCAW,0
0401-WDBXM,2
3387-PLKUI,0
6096-EGVTU,0
3797-VTIDR,2
5081-NWSUP,0
2580-ATZSQ,3
8085-MSNLK,1
9691-HKOVS,0
9881-VCZEP,1
9526-BIHHD,1
8757-TFHHJ,3
4523-WXCEF,3
1468-DEFNC,0
5119-KEPFY,1
8364-TRMMK,1
0916-KNFAJ,3
8319-QBEHW,1
3063-QFSZL,3
8775-LHDJH,2
9625-QNLUX,3
3097-NQYSN,4
4024-CSNBY,0
7110-BDTWG,0
7493-GVFIO,0
0690-SRQID,0
9605-WGJVW,4
9114-DPSIA,0
4700-UBQMV,3
7711-GQBZC,0
3565-UNOCC,2
4627-MIHJH,2
9795-NREXC,0
8573-CGOCC,0
7356-AYNJP,0
9249-FXSCK,1
5493-SDRDQ,3
6286-SUUWT,0
4819-HJPIW,3
8654-DHAOW,3
5438-QMDDL,1
9812-GHVRI,4
5553-AOINX,1
1228-ZLNBX,2
4226-KKDON,0
3831-YCPUO,0
7445-WMRBW,0
3308-DGHKL,0
9924-JPRMC,0
0080-EMYVY,2
6218-KNUBD,2
7337-CINUD,0
7609-NRNCA,0
0623-EJQEG,0
7153-CHRBV,0
0871-URUWO,1
9190-MFJLN,3
6198-PNNSZ,2
3317-VLGQT,2
4132-POCZS,2
5614-DNZCE,0
1095-JUDTC,2
3896-RCYYE,0
9638-JIQYA,1
3258-SANFR,3
3726-TBHQT,1
3190-ITQXP,0
0870-VEMYL,0
4833-QTJNO,3
3039-MJSLN,0
0178-CIIKR,0
5385-SUIRI,1
3982-XWFZQ,2
5774-QPLTF,0
2322-VCZHZ,4
5010-IPEAQ,0
4009-ALQFH,2
6383-ZTSIW,4
8990-YOZLV,0
3069-SSVSN,1
5222-IMUKT,2
3627-FCRDW,2
7562-GSUHK,2
6685-XSHHU,0
8901-UPRHR,0
4903-UYAVB,0
0118-JPNOY,4
6776-TLWOI,0
3845-FXCYS,0
5857-XRECV,0
0725-CXOTM,0
4343-EJVQB,1
9000-PLFUZ,3
3427-GGZZI,1
7779-ORAEL,1
0644-OQMDK,2
4077-CROMM,0
3154-CFSZG,3
2868-MZAGQ,2
4847-QNOKA,3
2220-IAHLS,0
1658-XUHBX,4
6379-RXJRQ,3
2378-HTWFW,3
8650-RHRKE,3
4377-VDHYI,3
0475-RIJEP,1
1260-TTRXI,2
3719-TDVQB,1
6328-ZPBGN,3
0201-MIBOL,2
4937-QPZPO,3
2925-VDZHY,0
6981-TDRFT,0
3413-CSSTH,3
8033-VCZGH,3
4789-KWMXN,1
0224-NIJLP,0
7542-CYDDM,0
4718-WXBGI,0
2867-UIMSS,3
8495-PRWFH,3
0439-IFYUN,4
5716-LIBJC,4
2868-LLSKM,0
8111-RKSPX,4
2988-QRAJY,2
1585-MQSSU,0
0071-NDAFP,0
2856-NNASM,4
7328-ZJAJO,0
6458-CYIDZ,2
8559-CIZFV,0
1090-PYKCI,1
3058-WQDRE,2
7547-EKNFS,3
2279-AXJJK,1
6769-DYBQN,3
0909-SELIE,0
3417-TSCIC,1
1042-HFUCW,0
4439-JMPMT,1
6537-OTKMY,3
8999-EXMNO,0
6725-TPKJO,0
2446-BEGGB,2
7162-WPHPM,0
1599-MMYRQ,4
8821-KVZKQ,0
1496-GGSUK,1
6434-TTGJP,0
0042-JVWOJ,0
0130-SXOUN,3
2575-GFSOE,2
2330-PQGDQ,0
1452-UZOSF,1
2097-YVPKN,0
2842-JTCCU,1
8597-CTXVJ,0
6631-HMANX,0
9962-BFPDU,0
3296-SILRA,2
9681-OXGVC,4
6394-HHHZM,0
5995-LFTLE,0
5180-UCIIQ,3
1932-UEDCX,2
7153-OANIO,1
5188-HGMLP,3
0665-XHDJU,4
6521-YYTYI,4
8878-HMWBV,3
8265-HKSOW,0
3544-FBCAS,2
5331-RGMTT,4
4759-PXTAN,0
7054-DMVAS,3
3428-MMGUB,2
6549-BTYPG,0
7823-JSOAG,3
3705-RHRFR,4
9374-YOLBJ,0
9074-KGVOX,2
6128-DAFVY,1
9933-QRGTX,1
4476-OSWTN,1
3751-KTZEL,1
1977-STDKI,2
5066-GFJMM,0
2661-GKBTK,0
0458-HEUZG,0
7268-WNTCP,0
0824-VWDPO,2
8409-WQJUX,0
2578-JQPHZ,1
3278-FSIXX,1
5813-UECBU,3
0328-GRPMV,2
9746-UGFAC,0
2946-KIQSP,0
0625-AFOHS,0
6726-WEXXK,5
4636-OLWOE,0
4342-HENTK,1
4685-ERGHK,4
0885-HMGPY,0
5003-OKNNK,0
4195-SMMNX,0
7208-PSIHR,1
4012-ZTHBR,2
0489-WMEMG,0
7435-ZNUYY,0
1354-YZFNB,0
6956-SMUCM,4
2985-FMWYF,1
2812-ENYMO,0
2717-HVIZY,0
3223-WZWJM,3
3422-GALYP,1
9053-JZFKV,0
2530-ENDWQ,4
2890-WFBHU,0
0327-WFZSY,1
7977-HXJKU,0
6615-ZGEDR,0
7033-CLAMM,0
4023-RTIQM,2
0864-FVJNJ,1
7356-IWLFW,2
9541-PWTWO,0
3967-VQOGC,0
7872-RDDLZ,4
9250-WYPLL,4
6308-CQRBU,0
2754-XBHTB,2
1597-LHYNC,2
0186-CAERR,0
3043-SUDUA,0
5442-BHQNG,3
2169-RRLFW,0
5872-OEQNH,3
3162-KKZXO,4
7055-VKGDA,0
0754-UKWQP,1
8873-GLDMH,3
5696-JVVQY,2
8946-BFWSG,0
7493-TPUWZ,3
0547-HURJB,0
8904-OPDCK,3
8845-LWKGE,0
1577-HKTFG,0
8752-STIVR,1
0691-NIKRI,0
5022-JNQEQ,0
4558-FANTW,1
3249-VHRIP,1
3736-BLEPA,1
4701-LKOZD,0
6603-QWSPR,1
9921-QFQUL,1
1929-ZCBHE,0
4378-MYPGO,3
8651-ENBZX,1
4129-LYCOI,0
7798-JVXYM,0
8647-SDTWQ,2
2696-ECXKC,3
2081-KJSQF,0
7623-TRNQN,0
3323-CPBWR,0
9330-IJWIO,3
3384-CTMSF,1
0902-RFHOF,0
9286-DOJGF,4
6048-QBXKL,2
9661-MHUMO,1
7718-RXDGG,1
1025-FALIX,3
3451-VAWLI,0
3407-QGWLG,0
1842-EZJMK,1
2347-WKKAE,4
8735-DCXNF,0
3214-IYUUQ,0
1936-UAFEH,1
3587-PMCOY,3
8079-XRJRS,2
1027-LKKQQ,0
7148-XZPHA,1
8073-IJDCM,0
5309-TAIKL,0
6856-RAURS,2
8778-LMWTJ,3
9717-IOAAF,0
8884-ADFVN,4
2845-KDHVX,0
0848-SOMKO,0
2720-WGKHP,2
6734-FQAJX,1
2869-ADAWR,3
1535-VTJOQ,0
6368-TZZDT,0
0943-ZQPXH,2
1293-BSEUN,0
9894-EZEWG,1
1302-TPUBN,0
7851-FLGGQ,0
0637-UBJRP,3
0940-OUQEC,3
2378-VTKDH,2
0927-CNGRH,0
8608-OZTLB,0
2335-GSODA,0
1952-DVVSW,0
0702-PGIBZ,3
6656-GULJQ,0
9853-JFZDU,0
1963-VAUKV,0
3777-XROBG,0
6994-FGRHH,0
4000-VGMQP,1
3999-WRNGR,1
3466-RITXD,1
2680-XKKNJ,0
3058-HJCUY,0
2974-GGUXS,3
7994-XIRTR,0
3259-FDWOY,3
2101-RANCD,1
7921-BEPCI,1
0807-ZABDG,0
8510-TMWYB,1
3258-ZKPAI,1
1428-IEDPR,0
5298-GSTLM,4
4450-YOOHP,2
6728-CZFEI,2
5748-RNCJT,1
3653-NCRDJ,0
6121-TNHBO,0
5119-NZPTV,5
6519-ZHPXP,0
7739-LAXOG,1
3472-QPRCH,0
8224-UAXBZ,3
9610-WCESF,0
9776-CLUJA,3
2486-WYVVE,0
3865-ZYKAD,4
1422-DGUBX,0
2999-AANRQ,0
8668-KNZTI,3
0480-KYJVA,0
6034-ZRYCV,1
9746-YKGXB,1
3926-YZVVX,0
6000-UKLWI,0
2079-FBMZK,3
6332-FBZRI,0
2096-XOTMO,0
3266-FTKHB,0
8221-EQDGL,3
2346-LOCWC,0
6608-QQLVK,3
0298-XACET,0
7560-QJAVJ,0
2995-YWTCD,0
3551-HUAZH,2
9137-UIYPG,0
2809-ZMYOQ,4
5084-OOVCJ,0
0254-WWRKD,1
7727-SHVZV,0
6302-JGYRJ,0
5339-PXDVH,4
2205-LPVGL,1
8782-NUUOL,0
3685-YLCMQ,0
7601-WFVZV,0
4609-KNNWG,0
4868-AADLV,1
9529-OFXHY,2
8634-MPHTR,5
2669-QVCRG,2
2478-EEWWM,2
9174-IHETN,3
2233-TXSIU,2
9644-UMGQA,3
3256-EZDBI,1
8761-NSOBC,0
0419-YAAPX,2
8413-VONUO,1
0872-CASZJ,0
4726-DLWQN,1
8164-OCKUJ,0
3094-JOJAI,2
9494-MRNYX,3
2599-CZABP,2
7945-PRBVF,0
4544-RXFMG,2
0859-YGKFW,0
1150-FTQGN,3
9223-UCPVT,3
7196-LIWRH,0
5448-VWNAM,0
1177-XZBJL,0
3518-FSTWG,3
9330-VOFSZ,0
4351-QLCSU,3
0939-EREMR,0
9389-ACWBI,2
5419-JPRRN,2
3644-QXEHN,3
2911-IJORQ,0
5921-NGYRH,3
2100-BDNSN,0
5998-DZLYR,1
0488-GSLFR,4
9318-NKNFC,0
3985-HOYPM,0
9728-FTTVZ,4
9548-LERKT,0
6576-FBXOJ,0
4310-KEDTB,3
7254-IQWOZ,2
2474-BRUCM,2
4062-HBMOS,3
0742-NXBGR,2
2676-ISHSF,0
9236-NDUCW,0
4753-PADAS,2
6103-QCKFX,0
7781-EWARA,0
6110-OHIHY,2
7018-FPXHH,3
5889-LFOLL,3
5708-EVONK,2
8708-XPXHZ,1
0616-ATFGB,1
0572-ZJKLT,0
5135-RDDQL,3
1353-LJWEM,0
1794-SWWKL,0
6166-YIPFO,0
7016-BPGEU,3
6876-ADESB,3
9332-GYWLO,3
1963-SVUCV,1
4184-VODJZ,3
0220-EBGCE,2
1092-WPIVQ,0
7233-IOQNP,0
2834-JKOOW,0
2754-VDLTR,1
2400-FEQME,0
3190-XFANI,0
7551-DACSP,3
4957-SREEC,0
7235-NXZCP,1
0230-UBYPQ,0
4923-ADWXJ,0
1763-KUAAW,1
1104-TNLZA,2
5195-KPUNQ,1
0520-FDVVT,1
3439-GVUSX,1
1444-VVSGW,1
5712-PTIWW,0
5949-HGVJL,0
5203-XEHAX,3
1635-HDGFT,0
3315-TOTBP,2
8050-XGRVL,2
6661-HBGWL,3
1518-VOWAV,1
9828-QHFBK,1
3908-MKIMJ,3
5012-YSPJJ,0
5909-ECHUI,1
1309-BXVOQ,0
6728-VOIFY,4
9317-WZPGV,3
4891-NLUBA,0
2856-HYAPG,3
8969-PRHFK,0
0661-KQHNK,0
8709-KRDVL,4
4488-PSYCG,0
1427-VERSM,1
9801-NOSHQ,0
6339-YPSAH,1
3621-CEOVK,2
6906-ANDWJ,3
2159-TURXX,0
1548-FEHVL,1
3795-CAWEX,1
6215-NQCPY,1
5647-URDKA,0
2229-DPMBI,0
9626-WEQRM,2
2188-SXWVT,1
6258-PVZWJ,0
1094-BKOSX,0
6969-MVBAI,4
2978-XXSOG,0
2342-CKIAO,0
6953-PBDIN,0
3898-BSJYF,0
3938-YFPXD,0
7696-AMHOD,1
2453-SAFNS,1
9558-IHEZX,2
9617-UDPEU,0
6340-DACFT,0
4955-VCWBI,0
6813-GZQCG,0
7426-GSWPO,5
3389-KTRXV,0
3118-UHVVQ,0
1031-IIDEO,2
5832-XKAES,1
3205-MXZRA,0
4701-AHWMW,0
8317-BVKSO,0
5702-KVQRD,0
0083-PIVIK,0
9210-IAHGH,0
6169-PGNCD,0
0023-XUOPT,3
4592-IWTJI,3
4909-JOUPP,1
4657-FWVFY,3
2257-BOVXD,0
7729-JTEEC,1
7632-MNYOY,2
6518-LGAOV,1
7242-QZLXF,3
4576-CSAJH,0
1000-AJSLD,0
9696-RMYBA,1
8690-UPCZI,0
1062-LHZOD,2
9770-LXDBK,0
4086-WITJG,0
8344-WFMFH,3
9600-NAXZN,2
8822-KNBHV,1
8404-FYDIB,3
2791-SFVEW,0
6457-USBER,4
6762-NSODU,0
4662-EKDPQ,2
9248-OJYKK,3
9888-ZCUMM,0
3398-FSHON,2
3319-DWOEP,2
1074-WVEVG,0
9979-RGMZT,3
6437-UDQJM,2
1226-IENZN,4
2108-GLPQB,3
9259-PACGQ,0
4415-IJZTP,4
1465-VINDH,1
5474-LAMUQ,0
3468-DRVQJ,3
1122-YJBCS,3
4990-ALDGW,0
4816-OKWNX,0
3315-IKYZQ,0
2810-FTLEM,2
4747-LCAQL,0
3411-WLRSQ,4
0898-XCGTF,2
8006-PYCSW,0
8249-THVEC,0
8722-PRFDV,2
2164-SOQXL,0
4020-KIUDI,0
5850-BDWCY,0
2038-YSEZE,0
0827-ITJPH,0
8799-OXZMD,1
1925-TIBLE,4
1705-GUHPV,0
4779-ZGICK,0
0048-PIHNL,0
0818-OCPZO,5
3967-KXAPS,0
1447-GIQMR,3
3704-IEAXF,0
6810-VCAEX,0
0674-EYYZV,1
4480-MBMLB,3
1395-OFUWC,1
0822-QGCXA,0
0872-NXJYS,4
2832-KJCRD,0
3588-WSTTJ,2
4075-WKNIU,0
5090-EMGTC,0
2346-CZYIL,0
3798-EPWRR,1
6258-NGCNG,0
4186-ZBUEW,0
5274-XHAKY,2
1442-BQPVU,3
3978-YNKDD,0
4940-KHCWD,0
9412-ARGBX,0
1389-CXMLU,4
9589-ABEPT,0
9388-ZEYVT,0
0305-SQECB,0
7605-SNLQG,3
4670-TABXH,1
5561-NWEVX,3
0064-SUDOG,0
8561-NMTBD,0
5161-XEUVX,0
8292-FRFZQ,0
8591-NXRCV,0
7895-VONWT,1
4526-RMTLL,0
6253-GNHWH,0
4566-NECEV,3
8080-POTJR,1
6906-MPARY,0
3662-FXJFO,0
8107-RZLNV,1
0516-OOHAR,3
2027-CWDNU,1
2737-WFVYW,2
9912-OMZDS,3
3733-ZEECP,0
7878-RTCZG,0
2452-MRMZF,0
2272-QAGFO,3
7103-IPXPJ,1
4342-HFXWS,0
3545-CNWRG,3
1785-BPHTP,2
4989-LIXVT,4
7315-WYOAW,0
1173-XZPYF,2
9850-OWRHQ,3
3768-NLUBH,3
8676-TRMJS,3
2509-TFPJU,0
9530-GRMJG,0
6898-RBTLU,0
5481-NTDOH,2
2068-WWXQZ,0
7359-SSBJK,0
2061-VVFST,0
0685-MLYYM,2
0749-IRGQE,4
2380-DAMQP,0
2256-YLYLP,0
1272-ILHFG,0
0164-XAIRP,0
5666-CYCYZ,1
4011-ARPHK,3
8182-PNAGI,0
6365-HITVU,0
7558-IMLMT,0
9488-FYQAU,0
3590-TCXTB,0
6994-KERXL,3
7957-RYHQD,3
2180-DXNEG,2
1960-UOTYM,3
2740-JFBOK,0
6500-JVEGC,3
5515-AKOAJ,0
8976-OQHGT,0
5245-VDBUR,3
6230-BSUXY,5
8469-SNFFH,0
2144-ESWKO,3
1241-FPMOF,0
9928-BZVLZ,0
4114-QMKVN,2
2775-SEFEE,0
9003-CPATH,4
1754-GKYPY,1
5294-CDGWY,1
7956-XQWGU,0
1591-MQJTP,1
5295-PCJOO,3
2369-FEVNO,0
9863-JZAIC,2
7471-MQPOS,1
7660-HDPJV,2
5115-SQAAU,0
9845-QOMAD,0
7672-VFMXZ,0
9739-JLPQJ,0
9916-AYHTC,0
3855-ONCAR,3
1488-SYSFC,0
7931-PXHFC,0
3990-QYKBE,4
0970-QXPXW,0
3259-KNMRR,1
6120-RJKLU,1
9572-WUKSB,0
5893-KCLGT,0
0076-LVEPS,0
3640-JQGJG,2
4919-MOAVT,4
1596-OQSPS,2
9867-XOBQA,0
9546-KDTRB,0
3090-HAWSU,1
9820-RMCQV,2
3174-RKMOW,1
1760-CAZHT,0
7839-QRKXN,0
8441-SHIPE,0
5204-QZXPU,2
4597-ELFTS,0
1320-GVNHT,3
1047-RNXZV,0
3541-ZNUHK,1
8450-JOVAH,3
8725-JEDFD,3
7562-UXTPG,4
8071-SBTRN,3
1113-IUJYX,0
6668-CNMFP,0
5626-MGTUK,3
5681-LLOEI,1
8212-DJRCH,1
4323-OHFOW,2
4933-BSAIP,0
2030-BTZRO,0
1116-DXXDF,4
9274-CNFMO,2
7758-XKCBS,0
8992-JQYUN,1
6563-VNPMN,0
0617-AQNWT,0
2267-WTPYD,4
0270-THENM,0
2446-PLQVO,2
4707-MAXGU,0
2710-WYVXG,0
3005-NFMTA,4
6300-BWMJX,0
8784-CGILN,1
5389-FFVKB,3
7009-LGECI,2
8444-WRIDW,1
5022-KVDQT,1
7976-CICYS,0
1036-GUDCL,0
2005-DWQZJ,0
8148-WOCMK,0
7815-PDTHL,0
9451-LPGOO,3
9173-IVZVP,0
9129-UXERG,0
3635-JBPSG,2
7964-ZRKKG,2
5868-YWPDW,4
6229-LSCKB,4
2025-JKFWI,1
4078-SAYYN,4
1724-IQWNM,0
8217-QYOHV,0
5546-QUERU,0
9940-HPQPG,2
6897-UUBNU,1
6127-IYJOZ,3
6618-RYATB,2
8930-XOTDP,1
5916-QEWPT,1
5060-TQUQN,0
0531-XBKMM,0
8465-SBRXP,1
2408-PSJVE,0
9079-YEXQJ,0
9700-ZCLOT,0
8738-JOKAR,0
4534-WGCIR,0
1930-WNXSB,2
2685-SREOM,3
3508-CFVZL,0
0402-CQAJN,1
6692-UDPJC,0
1273-MTETI,3
0657-DOGUM,0
5480-HPRRX,2
8792-AOROI,0
0295-PPHDO,1
5146-YYFRZ,0
1195-OIYEJ,2
5906-CVLHP,0
3452-SRFEG,4
4070-OKWVH,2
5297-MDOIR,4
6369-MCAKO,0
4926-UMJZD,0
6848-HJTXY,0
6341-AEVKX,1
4501-EQDRN,3
2990-HWIML,2
0682-USIXD,0
6976-BWGLQ,0
7078-NVFAM,2
8065-QBYTO,2
2133-TSRRM,3
7384-GHBPI,1
7603-USHJS,4
7234-FECYN,4
2511-ALLCS,0
3191-CSNMG,2
7952-OBOYL,1
7470-DYNOE,1
7853-OETYL,3
1545-ACTAS,4
5876-HZVZM,3
1400-MMYXY,3
5126-RCXYW,0
3085-QUOZK,1
2363-BJLSL,0
1956-YIFGE,3
3926-CUQZX,1
7921-LMDFQ,3
2925-MXLSX,3
5820-PTRYM,0
9609-BENEA,0
6211-WHMYA,1
4459-BBGHE,1
9945-PSVIP,0
1041-RXHRA,4
1750-CSKKM,2
9108-EJFJP,2
0530-IJVDB,0
0508-SQWPL,0
2215-ZAFGX,2
8213-TAZPM,1
7142-HVGBG,3
1304-SEGFY,1
7242-EDTYC,0
2904-GGUAZ,3
8267-ZNYVZ,1
5136-GFPMB,1
2595-KIWPV,0
5243-SAOTC,4
9398-MMQTO,1
7619-PLRLP,3
6457-GIRWB,3
6508-NJYRO,0
1450-SKCVI,2
4710-NKCAW,0
5306-BVTKJ,3
0357-NVCRI,0
5570-PTWEH,2
2371-KFUOG,2
0463-ZSDNT,1
6502-MJQAE,1
6257-DTAYD,0
4616-ULAOA,1
7693-LCKZL,1
7746-AWNQW,0
5996-EBTKM,0
2758-RNWXS,0
2314-TNDJQ,0
2405-LBMUW,0
3454-JFUBC,0
0032-PGELS,2
9039-ZVJDC,0
6797-LNAQX,1
9013-AQORL,2
2898-MRKPI,3
2750-BJLSB,0
3648-GZPHF,0
2075-RMJIK,1
9588-YRFHY,0
6394-MFYNG,2
1564-NTYXF,5
9364-YKUVW,0
5392-AKEMH,2
2451-YMUXS,0
3914-FDRHP,0
3078-ZKNTS,0
1024-KPRBB,2
4690-PKDQG,3
8155-IBNHG,3
0886-QGENL,2
9547-ITEFG,2
1264-FUHCX,0
7789-CRUVC,1
6598-KELSS,1
8739-WWKDU,4
8685-WHQPW,3
4745-LSPLO,0
8083-YTZES,4
7240-FQLHE,0
6664-FPDAC,2
9972-VAFJJ,1
0422-UXFAP,2
1904-WAJAA,3
5130-YPIRV,2
2843-CQMEG,1
6439-PKTRR,0
5351-QESIO,1
0786-VSSUD,2
5568-DMXZS,0
8468-FZTOE,0
6633-SYEUS,0
6447-GORXK,1
6967-PEJLL,0
3976-BWUCK,1
5981-ZVXOT,5
1684-FLBGS,0
1389-WNUIB,2
0376-OIWME,2
3585-ISXZP,3
0218-QNVAS,3
6583-QGCSI,2
0804-YGEQV,0
7164-BPTUT,0
4174-LPGTI,0
2523-EWWZL,4
0928-XUTSN,2
2108-XWMPY,1
0052-YNYOT,0
6304-IJFSQ,3
9586-JGQKH,0
4501-VCPFK,0
6075-SLNIL,3
9347-AERRL,0
0093-XWZFY,3
2274-XUATA,1
1980-KXVPM,4
7703-ZEKEF,2
0723-DRCLG,3
5482-NUPNA,0
6691-CCIHA,0
1685-BQULA,1
9053-EJUNL,2
0666-UXTJO,3
1471-GIQKQ,2
4807-IZYOZ,0
1122-JWTJW,4
9710-NJERN,0
9837-FWLCH,0
1699-HPSBG,0
7203-OYKCT,3
1035-IPQPU,3
7398-LXGYX,2
2823-LKABH,1
8775-CEBBJ,2
0550-DCXLH,0
9281-CEDRU,0
2235-DWLJU,2
0871-OPBXW,0
3605-JISKB,1
6894-LFHLY,3
9767-FFLEM,3
0639-TSIQW,3
8456-QDAVC,2
7750-EYXWZ,0
2569-WGERO,0
6840-RESVB,0
2234-XADUH,4
4801-JZAZL,3
8361-LTMKD,2
3186-AJIEK,1
